Wage Gap by Metropolitan Area Detailed Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Detailed table for ""What is the gender wage gap in your metropolitan area?""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pew Research Center feature released June 2, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Data from 2000 is derived from the 2000 decennial census; data from 2019 comes from the American Community Survey and is based on the 2015-2019 5-year ACS microdata sample. Both are provided by the Integrated Public Use Microdata Series (IPUMS) from the University of Minnesota. IPUMS assigns uniform codes, to the extent possible, to data collected in the ACS. The 2000 figures are based on the 5% sample. See ""How We Did This"" for more details.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: This sheet is view only. You can export this data into a csv/Excel or other format by downloading. To download these tables, click ""File"" and then select ""Download"" to save in your preferred file format.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terms of Use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Privacy policy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ages 16+,,,,,,,,Ages 16-29,,,,,,,,Ages 30-49,,,,,,,,Ages 50+,,,,,,,
MSA,FIPS,16+_2019_metro_rank,16+_2019_metro_perc,16+_2000_metro_perc,16+_2019_dollars_women,16+_2019_dollars_men,16+_2000_dollars_women,16+_2000_dollars_men,16+_map_change,16_29_2019_metro_rank,16_29_2019_metro_perc,16_29_2000_metro_perc,16_29_2019_dollars_women,16_29_2019_dollars_men,16_29_2000_dollars_women,16_29_2000_dollars_men,16_29_map_change,30_49_2019_metro_rank,30_49_2019_metro_perc,30_49_2000_metro_perc,30_49_2019_dollars_women,30_49_2019_dollars_men,30_49_2000_dollars_women,30_49_2000_dollars_men,30_49_map_change,50+_2019_metro_rank,50+_2019_metro_perc,50+_2000_metro_perc,50+_2019_dollars_women,50+_2019_dollars_men,50+_2000_dollars_women,50+_2000_dollars_men,50+_map_change
"Akron, OH",10420,187,77%,67%,"$41,006","$52,942","$40,020","$59,569",-0.10,172,86%,77%,"$29,830","$34,531","$30,785","$40,020",-0.09,140,80%,71%,"$45,000","$56,113","$43,869","$61,570",-0.09,165,73%,61%,"$43,779","$60,069","$42,483","$69,266",-0.12
"Albany-Schenectady-Troy, NY",10580,49,85%,73%,"$50,906","$60,000","$44,638","$61,416",-0.12,65,94%,88%,"$35,610","$37,769","$35,249","$40,020",-0.06,106,82%,75%,"$53,268","$64,746","$46,177","$61,570",-0.07,53,79%,65%,"$55,399","$70,000","$46,177","$71,421",-0.14
"Albuquerque, NM",10740,21,89%,79%,"$40,000","$45,000","$40,020","$50,795",-0.10,130,89%,89%,"$26,073","$29,136","$29,246","$32,786",0,23,89%,78%,"$42,615","$48,000","$43,099","$55,413",-0.11,25,82%,73%,"$48,028","$58,272","$44,638","$61,570",-0.10
"Allentown-Bethlehem-Easton, PA-NJ",10900,186,77%,70%,"$42,615","$55,000","$41,560","$59,723",-0.08,128,90%,81%,"$31,288","$34,944","$33,863","$41,560",-0.08,203,76%,72%,"$45,815","$60,000","$44,484","$61,570",-0.04,156,73%,60%,"$46,833","$63,922","$41,560","$68,804",-0.13
"Amarillo, TX",11100,189,77%,74%,"$37,059","$47,941","$35,403","$47,717",-0.03,240,77%,80%,"$25,000","$32,500","$25,090","$31,401",0.03,183,77%,71%,"$38,700","$50,061","$38,481","$53,874",-0.06,148,74%,69%,"$42,761","$58,033","$39,405","$57,106",-0.05
"Anchorage, AK",11260,129,81%,76%,"$50,906","$63,000","$46,485","$61,570",-0.05,85,93%,92%,"$34,000","$36,503","$35,403","$38,481",-0.01,171,79%,77%,"$53,268","$67,791","$50,795","$66,188",-0.02,76,77%,69%,"$61,087","$79,000","$56,952","$83,119",-0.09
"Ann Arbor, MI",11460,82,83%,70%,"$53,268","$63,922","$52,334","$75,269",-0.14,123,90%,81%,"$32,000","$35,610","$38,481","$47,717",-0.09,37,86%,72%,"$60,490","$70,000","$55,413","$76,962",-0.14,84,77%,56%,"$65,705","$85,249","$55,875","$100,051",-0.21
"Anniston-Oxford-Jacksonville, AL",11500,203,76%,70%,"$34,820","$45,800","$32,170","$46,177",-0.06,228,80%,84%,"$25,030","$31,200","$25,705","$30,785",0.03,209,75%,70%,"$37,288","$49,423","$33,863","$48,486",-0.06,211,69%,66%,"$37,059","$53,955","$35,403","$53,874",-0.03
"Asheville, NC",11700,36,86%,no data,"$37,000","$43,000",no data,no data,no data,42,97%,no data,"$28,057","$29,016",no data,no data,no data,18,89%,0%,"$40,000","$44,745",no data,no data,no data,62,78%,0%,"$40,675","$52,000",no data,no data,no data
"Atlanta-Sandy Springs-Roswell, GA",12060,71,84%,75%,"$44,500","$53,268","$46,177","$61,570",-0.09,28,99%,93%,"$31,961","$32,373","$38,481","$41,560",-0.06,83,84%,75%,"$47,941","$57,193","$49,256","$65,726",-0.09,100,76%,64%,"$50,000","$66,000","$49,256","$76,962",-0.12
"Atlantic City-Hammonton, NJ",12100,51,85%,78%,"$43,164","$50,906","$42,175","$53,874",-0.07,71,94%,84%,"$30,000","$31,961","$32,478","$38,481",-0.09,20,89%,76%,"$46,402","$52,147","$44,638","$58,491",-0.13,20,83%,72%,"$50,072","$60,069","$45,254","$63,109",-0.12
"Auburn-Opelika, AL",12220,136,80%,70%,"$38,000","$47,302","$35,403","$50,795",-0.11,182,85%,89%,"$26,073","$30,544","$29,246","$32,786",0.04,60,85%,65%,"$42,500","$50,061","$36,942","$56,952",-0.20,239,64%,60%,"$42,151","$66,000","$38,481","$64,648",-0.04
"Augusta-Richmond County, GA-SC",12260,176,78%,70%,"$36,652","$47,000","$36,634","$52,334",-0.08,196,83%,81%,"$26,073","$31,288","$27,706","$34,017",-0.02,176,78%,66%,"$40,000","$51,138","$38,481","$58,030",-0.12,207,69%,60%,"$40,725","$59,051","$38,481","$64,648",-0.09
"Austin-Round Rock, TX",12420,64,84%,81%,"$46,932","$55,996","$46,024","$56,952",-0.03,54,95%,96%,"$34,531","$36,503","$36,942","$38,481",0.01,94,83%,79%,"$50,906","$61,087","$48,640","$61,570",-0.04,114,75%,68%,"$51,138","$68,183","$46,177","$67,727",-0.07
"Bakersfield, CA",12540,113,82%,66%,"$36,690","$45,000","$38,481","$58,491",-0.16,193,84%,73%,"$25,569","$30,544","$27,706","$38,173",-0.11,123,81%,68%,"$40,484","$50,000","$43,099","$63,109",-0.13,128,75%,64%,"$44,319","$59,351","$44,484","$69,266",-0.10
"Baltimore-Columbia-Towson, MD",12580,80,83%,78%,"$53,955","$64,746","$47,717","$61,570",-0.06,69,94%,93%,"$36,503","$38,848","$38,481","$41,560",-0.01,54,85%,76%,"$59,660","$69,877","$50,026","$66,188",-0.10,115,75%,67%,"$60,000","$80,000","$49,410","$73,884",-0.08
"Bangor, ME",12620,9,91%,70%,"$41,717","$45,811","$35,403","$50,795",-0.21,208,82%,81%,"$26,634","$32,373","$28,630","$35,403",-0.01,10,92%,70%,"$45,815","$49,639","$37,712","$53,874",-0.22,23,83%,62%,"$43,803","$52,942","$37,865","$61,570",-0.21
"Barnstable Town, MA",12700,27,87%,75%,"$52,147","$60,000","$46,177","$61,570",-0.12,3,112%,85%,"$36,652","$32,580","$33,863","$40,020",-0.28,38,86%,75%,"$52,736","$61,087","$46,177","$61,570",-0.11,40,80%,73%,"$60,430","$75,091","$50,795","$69,266",-0.07
"Baton Rouge, LA",12940,245,67%,65%,"$38,688","$57,361","$36,788","$56,952",-0.03,243,75%,76%,"$26,978","$36,190","$29,246","$38,635",0.01,242,68%,63%,"$41,717","$61,087","$38,481","$61,570",-0.06,244,61%,58%,"$42,615","$69,877","$38,481","$66,803",-0.03
"Beaumont-Port Arthur, TX",13140,236,71%,67%,"$37,769","$53,268","$36,942","$55,413",-0.04,249,68%,72%,"$25,899","$38,353","$27,706","$38,481",0.04,213,75%,63%,"$41,717","$55,399","$38,481","$61,570",-0.13,241,63%,54%,"$40,000","$63,922","$38,481","$70,805",-0.08
"Bellingham, WA",13380,228,74%,71%,"$40,484","$55,000","$40,020","$56,183",-0.02,229,80%,83%,"$28,000","$35,000","$30,785","$36,942",0.03,227,73%,72%,"$44,745","$61,087","$43,099","$60,031",-0.01,229,66%,66%,"$46,000","$69,232","$48,025","$72,960",-0.01
"Binghamton, NY",13780,117,81%,71%,"$40,725","$50,000","$37,404","$52,334",-0.10,140,89%,93%,"$28,765","$32,373","$28,476","$30,785",0.04,62,85%,72%,"$43,164","$50,906","$39,097","$54,028",-0.12,50,80%,60%,"$44,797","$56,319","$38,481","$64,648",-0.20
"Birmingham-Hoover, AL",13820,192,77%,74%,"$41,006","$53,268","$40,790","$55,413",-0.03,91,93%,88%,"$30,000","$32,331","$33,863","$38,481",-0.05,189,77%,72%,"$43,164","$55,996","$43,099","$60,031",-0.05,179,72%,63%,"$45,815","$63,922","$42,329","$67,727",-0.09
"Bismarck, ND",13900,229,73%,no data,"$43,680","$59,447",no data,no data,no data,237,78%,no data,"$35,634","$45,815",no data,no data,no data,198,77%,0%,"$47,941","$62,576",no data,no data,no data,202,69%,0%,"$44,000","$63,619",no data,no data,no data
"Blacksburg-Christiansburg-Radford, VA",13980,124,81%,71%,"$41,006","$50,582","$35,403","$50,179",-0.11,155,88%,78%,"$31,288","$35,634","$27,706","$35,403",-0.1,58,85%,69%,"$41,717","$49,018","$36,942","$53,720",-0.16,168,73%,67%,"$45,811","$63,000","$39,405","$58,491",-0.05
"Bloomington, IL",14010,158,79%,70%,"$47,000","$59,351","$43,099","$61,570",-0.09,238,77%,81%,"$29,136","$37,769","$33,863","$41,560",0.04,132,80%,72%,"$52,074","$64,746","$48,794","$67,727",-0.08,145,74%,50%,"$53,955","$73,006","$38,635","$76,962",-0.24
"Bloomington, IN",14020,163,79%,no data,"$39,096","$49,639",no data,no data,no data,201,83%,no data,"$25,569","$30,871",no data,no data,no data,12,91%,0%,"$47,500","$52,203",no data,no data,no data,162,73%,0%,"$43,316","$59,351",no data,no data,no data
"Boise City, ID",14260,140,80%,73%,"$38,353","$47,941","$38,481","$52,642",-0.07,149,88%,83%,"$27,625","$31,288","$30,169","$36,172",-0.05,205,76%,73%,"$40,570","$53,268","$41,560","$56,952",-0.03,45,80%,59%,"$43,200","$53,955","$40,020","$67,727",-0.21
"Boston-Cambridge-Newton, MA-NH",14460,88,83%,76%,"$59,660","$72,000","$52,334","$69,266",-0.07,59,95%,93%,"$42,625","$45,103","$43,099","$46,331",-0.01,77,84%,75%,"$65,705","$78,220","$56,490","$74,961",-0.09,97,76%,68%,"$64,746","$85,229","$53,412","$78,502",-0.08
"Bremerton-Silverdale, WA",14740,194,77%,72%,"$44,220","$57,530","$43,099","$60,031",-0.05,30,99%,82%,"$30,245","$30,700","$30,785","$37,712",-0.17,237,71%,74%,"$47,696","$67,000","$46,177","$62,186",0.03,209,69%,63%,"$55,000","$79,902","$48,794","$76,962",-0.05
"Bridgeport-Stamford-Norwalk, CT",14860,165,79%,75%,"$61,087","$77,696","$57,568","$76,962",-0.04,38,98%,97%,"$40,725","$41,717","$44,638","$46,177",-0.01,178,78%,73%,"$65,000","$83,435","$61,570","$84,659",-0.05,187,71%,62%,"$67,984","$95,883","$58,491","$93,894",-0.09
"Brownsville-Harlingen, TX",15180,98,82%,78%,"$28,057","$34,092","$27,706","$35,403",-0.04,129,90%,88%,"$21,380","$23,883","$23,089","$26,167",-0.01,127,81%,76%,"$31,200","$38,688","$29,246","$38,481",-0.05,153,74%,65%,"$29,136","$39,632","$27,706","$42,329",-0.08
"Buffalo-Cheektowaga-Niagara Falls, NY",15380,130,81%,68%,"$43,596","$53,955","$39,867","$58,491",-0.13,122,90%,80%,"$32,373","$36,000","$30,785","$38,481",-0.1,99,83%,69%,"$47,089","$57,015","$42,483","$61,570",-0.14,99,76%,58%,"$47,481","$62,576","$41,406","$70,805",-0.17
"Burlington, NC",15500,91,83%,72%,"$37,121","$44,846","$35,403","$49,256",-0.11,153,88%,87%,"$25,675","$29,202","$30,785","$35,403",-0.01,131,80%,69%,"$37,670","$46,833","$38,481","$55,413",-0.11,74,77%,60%,"$41,006","$52,942","$33,094","$55,413",-0.18
"Burlington-South Burlington, VT",15540,24,87%,73%,"$46,932","$53,955","$41,560","$56,644",-0.14,210,82%,83%,"$30,544","$37,288","$30,785","$36,942",0.01,13,91%,76%,"$50,906","$55,996","$44,638","$58,491",-0.15,21,83%,59%,"$53,847","$64,746","$41,560","$70,344",-0.24
"Canton-Massillon, OH",15940,221,75%,66%,"$37,288","$50,000","$35,403","$53,874",-0.09,174,86%,81%,"$28,000","$32,540","$29,861","$36,942",-0.05,154,80%,66%,"$40,725","$51,138","$38,481","$58,491",-0.14,193,70%,59%,"$39,096","$56,000","$36,942","$63,109",-0.11
"Cape Coral-Fort Myers, FL",15980,5,92%,83%,"$37,288","$40,725","$38,481","$46,177",-0.08,55,95%,93%,"$26,634","$28,159","$29,938","$32,324",-0.02,7,93%,79%,"$38,848","$41,743","$40,020","$50,795",-0.14,27,82%,73%,"$41,717","$50,906","$38,481","$52,950",-0.09
"Champaign-Urbana, IL",16580,40,86%,74%,"$42,761","$50,000","$41,406","$56,183",-0.12,11,102%,83%,"$30,544","$30,000","$31,862","$38,481",-0.19,8,93%,73%,"$49,400","$53,268","$44,638","$61,570",-0.20,170,72%,61%,"$46,932","$64,746","$43,099","$70,805",-0.12
"Charleston, WV",16620,137,80%,no data,"$35,940","$44,745",no data,no data,no data,176,86%,no data,"$25,030","$29,136",no data,no data,no data,162,79%,0%,"$37,121","$46,932",no data,no data,no data,171,72%,0%,"$38,485","$53,190",no data,no data,no data
"Charleston-North Charleston, SC",16700,172,78%,75%,"$40,725","$52,000","$36,942","$49,256",-0.03,60,94%,91%,"$30,544","$32,373","$30,785","$33,863",-0.03,117,81%,71%,"$45,000","$55,399","$38,481","$53,874",-0.10,194,70%,63%,"$42,615","$61,087","$38,481","$61,570",-0.07
"Charlotte-Concord-Gastonia, NC-SC",16740,148,80%,72%,"$41,717","$52,147","$40,020","$55,413",-0.08,77,94%,88%,"$31,961","$34,092","$35,403","$40,020",-0.05,136,80%,70%,"$45,000","$55,996","$43,099","$61,570",-0.10,155,73%,63%,"$44,797","$61,087","$40,020","$63,109",-0.10
"Chattanooga, TN-GA",16860,108,82%,72%,"$38,353","$46,932","$36,634","$50,795",-0.10,25,99%,83%,"$30,000","$30,245","$30,785","$36,942",-0.16,100,83%,71%,"$40,484","$49,018","$38,481","$53,874",-0.11,130,75%,60%,"$42,761","$57,361","$36,172","$60,031",-0.14
"Chicago-Naperville-Elgin, IL-IN-WI",16980,144,80%,71%,"$48,000","$60,000","$47,255","$66,188",-0.09,74,94%,89%,"$35,000","$37,288","$39,405","$44,330",-0.05,129,81%,72%,"$52,147","$64,746","$51,873","$72,345",-0.09,160,73%,64%,"$52,147","$71,379","$48,948","$76,962",-0.09
"Chico, CA",17020,139,80%,76%,"$40,697","$50,699","$38,481","$50,795",-0.05,70,94%,90%,"$29,028","$30,896","$27,553","$30,785",-0.04,135,80%,70%,"$43,380","$53,955","$38,635","$55,413",-0.11,117,75%,73%,"$47,912","$63,922","$46,177","$63,109",-0.02
"Cincinnati, OH-KY-IN",17140,147,80%,70%,"$43,467","$54,334","$43,099","$61,570",-0.10,113,91%,84%,"$31,288","$34,531","$35,403","$42,329",-0.07,146,80%,71%,"$47,941","$60,000","$46,177","$64,648",-0.08,125,75%,65%,"$48,560","$65,000","$44,946","$69,266",-0.10
"Clarksville, TN-KY",17300,90,83%,76%,"$34,531","$41,717","$33,863","$44,330",-0.06,205,83%,89%,"$25,899","$31,288","$28,322","$31,862",0.06,201,76%,70%,"$36,690","$48,000","$35,403","$50,795",-0.07,103,76%,76%,"$39,419","$52,147","$39,713","$52,334",0.00
"Cleveland-Elyria, OH",17460,170,78%,70%,"$42,615","$54,334","$43,099","$61,570",-0.08,150,88%,82%,"$30,544","$34,616","$33,863","$41,406",-0.06,177,78%,73%,"$45,815","$58,595","$46,177","$63,263",-0.05,136,74%,64%,"$47,265","$63,619","$44,484","$69,574",-0.10
"Coeur d'Alene, ID",17660,96,82%,no data,"$35,610","$43,164",no data,no data,no data,138,89%,no data,"$25,569","$28,765",no data,no data,no data,196,77%,0%,"$40,000","$52,147",no data,no data,no data,30,82%,0%,"$39,700","$48,601",no data,no data,no data
"College Station-Bryan, TX",17780,178,78%,no data,"$37,288","$47,941",no data,no data,no data,212,82%,no data,"$26,200","$32,000",no data,no data,no data,167,79%,0%,"$42,000","$53,268",no data,no data,no data,120,75%,0%,"$46,833","$62,576",no data,no data,no data
"Colorado Springs, CO",17820,111,82%,74%,"$41,717","$51,138","$40,020","$53,874",-0.07,35,98%,90%,"$30,544","$31,288","$30,785","$34,017",-0.07,210,75%,71%,"$45,000","$59,660","$43,099","$60,492",-0.04,198,69%,65%,"$47,941","$69,000","$44,330","$68,189",-0.04
"Columbia, MO",17860,58,84%,79%,"$40,484","$47,941","$38,481","$48,640",-0.05,66,94%,87%,"$31,961","$33,903","$30,785","$35,403",-0.07,97,83%,80%,"$43,779","$52,942","$43,099","$53,874",-0.03,98,76%,63%,"$44,846","$59,051","$43,869","$69,266",-0.13
"Columbia, SC",17900,132,80%,no data,"$37,769","$46,932",no data,no data,no data,191,84%,no data,"$27,000","$31,961",no data,no data,no data,96,83%,0%,"$40,725","$49,018",no data,no data,no data,94,76%,0%,"$42,761","$56,113",no data,no data,no data
"Columbus, OH",18140,92,83%,75%,"$44,891","$54,233","$44,638","$59,877",-0.08,79,93%,89%,"$33,270","$35,610","$36,942","$41,560",-0.05,114,82%,76%,"$49,018","$60,000","$47,717","$63,109",-0.06,86,77%,67%,"$49,852","$64,746","$46,177","$69,266",-0.10
"Corpus Christi, TX",18580,232,72%,69%,"$35,000","$48,560","$33,863","$48,794",-0.03,232,80%,80%,"$25,000","$31,322","$25,705","$32,324",0,229,73%,69%,"$37,769","$51,797","$36,942","$53,874",-0.04,236,64%,60%,"$37,769","$58,595","$36,634","$61,570",-0.05
"Dallas-Fort Worth-Arlington, TX",19100,70,84%,79%,"$44,243","$52,876","$46,177","$58,491",-0.05,56,95%,96%,"$31,562","$33,374","$36,942","$38,481",0.01,56,85%,74%,"$48,000","$56,319","$47,717","$64,648",-0.11,79,77%,67%,"$50,000","$64,746","$47,717","$70,959",-0.10
"Daphne-Fairhope-Foley, AL",19300,227,74%,67%,"$37,546","$50,906","$33,863","$50,795",-0.07,97,92%,71%,"$25,000","$27,116","$26,167","$36,942",-0.21,134,80%,70%,"$42,615","$53,000","$38,481","$54,797",-0.10,246,58%,59%,"$37,288","$63,922","$36,480","$61,570",0.01
"Dayton, OH",19380,193,77%,69%,"$40,000","$52,000","$41,560","$60,031",-0.08,227,80%,78%,"$28,596","$35,610","$31,093","$39,713",-0.02,121,81%,71%,"$43,164","$53,268","$44,638","$63,109",-0.10,212,69%,63%,"$43,254","$63,000","$46,177","$73,884",-0.06
"Decatur, AL",19460,243,68%,65%,"$32,589","$47,852","$34,941","$53,874",-0.03,234,79%,69%,"$25,683","$32,373","$25,398","$36,942",-0.11,239,70%,69%,"$36,503","$52,000","$38,481","$55,875",-0.01,243,62%,56%,"$34,531","$55,996","$38,481","$69,266",-0.06
"Decatur, IL",19500,244,68%,63%,"$36,652","$53,955","$36,942","$58,491",-0.05,246,70%,67%,"$24,077","$34,531","$27,706","$41,560",-0.03,199,77%,66%,"$39,927","$52,147","$38,481","$58,491",-0.11,217,68%,56%,"$42,761","$62,576","$38,789","$69,266",-0.12
"Deltona-Daytona Beach-Ormond Beach, FL",19660,41,85%,73%,"$35,634","$41,717","$33,863","$46,177",-0.12,183,85%,81%,"$26,073","$30,544","$26,167","$32,324",-0.04,66,85%,75%,"$36,503","$43,164","$36,942","$49,256",-0.10,47,80%,69%,"$40,725","$50,906","$36,942","$53,874",-0.11
"Denver-Aurora-Lakewood, CO",19740,65,84%,78%,"$50,000","$59,660","$47,717","$61,570",-0.06,48,95%,89%,"$36,000","$37,769","$38,481","$43,099",-0.06,84,84%,78%,"$54,233","$64,746","$51,565","$66,188",-0.06,109,75%,68%,"$55,000","$73,006","$51,873","$76,808",-0.08
"Des Moines-West Des Moines, IA",19780,107,82%,no data,"$45,815","$56,000",no data,no data,no data,168,87%,no data,"$34,518","$39,707",no data,no data,no data,82,84%,0%,"$50,718","$60,490",no data,no data,no data,18,84%,0%,"$52,147","$62,000",no data,no data,no data
"Detroit-Warren-Dearborn, MI",19820,223,74%,63%,"$44,100","$59,351","$46,177","$73,884",-0.12,141,89%,80%,"$31,961","$36,000","$36,942","$46,177",-0.09,181,77%,66%,"$47,975","$62,000","$50,487","$76,962",-0.12,227,67%,53%,"$48,900","$73,006","$49,256","$92,355",-0.14
"Dover, DE",20100,3,94%,73%,"$40,725","$43,164","$36,942","$50,795",-0.22,186,85%,83%,"$26,634","$31,288","$29,246","$35,249",-0.02,2,96%,70%,"$45,000","$46,932","$38,481","$54,643",-0.25,104,76%,68%,"$44,899","$59,447","$40,020","$58,491",-0.07
"Eau Claire, WI",20740,159,79%,73%,"$39,525","$50,000","$36,942","$50,795",-0.06,144,88%,83%,"$30,544","$34,531","$30,785","$36,942",-0.05,159,79%,71%,"$42,761","$53,955","$38,481","$53,874",-0.08,231,66%,64%,"$38,353","$58,033","$37,250","$58,491",-0.02
"Elkhart-Goshen, IN",21140,242,69%,70%,"$33,374","$48,560","$37,558","$53,566",0.01,250,67%,77%,"$26,634","$39,707","$30,785","$40,020",0.1,245,67%,69%,"$33,374","$50,000","$39,867","$57,414",0.03,164,73%,67%,"$37,769","$51,797","$40,020","$59,569",-0.06
"El Paso, TX",21340,83,83%,77%,"$32,373","$38,848","$30,785","$40,020",-0.06,170,87%,89%,"$23,824","$27,489","$25,398","$28,476",0.03,55,85%,76%,"$38,688","$45,322","$33,863","$44,638",-0.10,55,79%,79%,"$34,092","$43,164","$36,326","$46,177",0.00
"Erie, PA",21500,168,79%,69%,"$37,670","$47,941","$36,942","$53,874",-0.10,27,99%,75%,"$29,202","$29,567","$27,706","$36,942",-0.24,143,80%,70%,"$40,725","$50,906","$38,481","$55,105",-0.10,219,68%,59%,"$38,848","$57,000","$37,865","$64,648",-0.10
"Eugene, OR",21660,152,80%,73%,"$38,179","$47,941","$38,327","$52,334",-0.06,147,88%,83%,"$26,978","$30,544","$29,246","$35,403",-0.06,74,84%,72%,"$42,085","$50,000","$40,020","$55,413",-0.12,122,75%,64%,"$43,680","$58,404","$39,559","$61,570",-0.11
"Fayetteville, NC",22180,7,91%,82%,"$33,452","$36,652","$34,633","$42,329",-0.09,80,93%,91%,"$25,030","$26,800","$28,014","$30,785",-0.02,70,84%,75%,"$38,000","$45,000","$36,942","$49,256",-0.09,214,69%,69%,"$37,000","$53,955","$38,481","$55,413",0.01
"Fayetteville-Springdale-Rogers, AR-MO",22220,128,81%,74%,"$37,546","$46,426","$33,863","$45,870",-0.07,82,93%,86%,"$28,507","$30,544","$29,246","$33,863",-0.07,169,79%,74%,"$40,725","$51,797","$35,711","$48,025",-0.04,73,77%,66%,"$42,615","$55,000","$35,403","$53,874",-0.12
"Flagstaff, AZ",22380,101,82%,73%,"$39,419","$47,941","$36,942","$50,795",-0.09,17,100%,90%,"$30,544","$30,544","$27,706","$30,785",-0.1,119,81%,69%,"$43,803","$53,955","$38,481","$55,413",-0.12,195,70%,68%,"$42,615","$61,087","$41,560","$61,570",-0.02
"Florence, SC",22500,216,75%,no data,"$32,373","$43,164",no data,no data,no data,126,90%,no data,"$24,819","$27,699",no data,no data,no data,160,79%,0%,"$35,634","$45,000",no data,no data,no data,205,69%,0%,"$36,000","$52,147",no data,no data,no data
"Fort Collins, CO",22660,164,79%,70%,"$45,000","$57,193","$43,099","$61,570",-0.09,47,96%,83%,"$31,961","$33,344","$33,248","$40,020",-0.13,125,81%,68%,"$50,906","$63,000","$46,177","$67,727",-0.13,220,68%,64%,"$52,000","$76,359","$49,256","$76,962",-0.04
"Fort Wayne, IN",23060,206,76%,68%,"$37,129","$49,007","$40,020","$58,491",-0.07,218,81%,89%,"$27,100","$33,374","$34,171","$38,481",0.08,217,75%,70%,"$38,179","$51,138","$43,099","$61,570",-0.05,203,69%,59%,"$41,000","$59,351","$41,560","$69,882",-0.10
"Fresno, CA",23420,11,91%,81%,"$40,000","$44,000","$40,020","$49,256",-0.10,99,92%,100%,"$28,000","$30,544","$30,785","$30,785",0.08,29,88%,80%,"$42,085","$47,941","$43,099","$53,874",-0.08,3,89%,74%,"$47,941","$53,955","$45,716","$61,570",-0.15
"Gadsden, AL",23460,239,69%,66%,"$30,245","$43,803","$32,324","$49,256",-0.03,221,81%,80%,"$21,582","$26,634","$26,937","$33,863",-0.01,244,67%,63%,"$31,288","$46,833","$33,863","$53,874",-0.04,154,73%,58%,"$35,157","$47,852","$35,403","$61,570",-0.16
"Gainesville, FL",23540,54,85%,78%,"$39,632","$46,876","$38,481","$49,256",-0.06,4,110%,93%,"$28,000","$25,453","$30,169","$32,324",-0.17,11,92%,79%,"$46,932","$50,906","$42,329","$53,874",-0.14,215,69%,69%,"$43,812","$63,922","$43,099","$62,186",0.01
